"lang"
{
	"Language"		"Russian"
"DOTA_Tooltip_ability_npc_aa_creep_wolf_small_crit_lua_crit_chance"                                   "%ШАНС:"
"DOTA_Tooltip_ability_npc_aa_creep_wolf_small_crit_lua_crit_damage"                                   "%УРОН:"


// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\creeps\map creeps\npc_aa_creep_wolf_small.kv' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\creeps\map creeps\npc_aa_creep_zombie_lying.kv' begin 
"DOTA_Tooltip_ability_zombie_lying_passive_slow"                                                      "Slowness"
"DOTA_Tooltip_ability_zombie_lying_passive_slow_Description"                                          "Замедляет противника при атаке."
"DOTA_Tooltip_ability_zombie_lying_passive_slow_slow_pct"                                             "%ЗАМЕЛЕНИЕ:"
"DOTA_Tooltip_ability_zombie_lying_passive_slow_duration"                                             "ДЛИТЕЛЬНОСТЬ:"

"DOTA_Tooltip_ability_zombie_lying_passive_boost_movespeed"                                           "Death March"
"DOTA_Tooltip_ability_zombie_lying_passive_boost_movespeed_Description"                               "Повышает скорость передвижения, если его здоровья ниже определенного порога."
"DOTA_Tooltip_ability_zombie_lying_passive_boost_movespeed_need_hp_pct"                               "%ПОРОГ ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_zombie_lying_passive_boost_movespeed_bonus_movespeed_pct"                       "%БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

"DOTA_Tooltip_ability_zombie_walking_jump"                                                            "Cloud Zombie"
"DOTA_Tooltip_ability_zombie_walking_jump_Description"                                                "Прыгает на выбранную цель нанося ей урон."
"DOTA_Tooltip_ability_zombie_walking_jump_damage"                                                     "УРОН:"
"DOTA_Tooltip_ability_zombie_walking_jump_speed"                                                      "СКОРОСТЬ:"


// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\creeps\map creeps\npc_aa_creep_zombie_lying.kv' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\creeps\map creeps\npc_aa_creep_zombie_walking.kv' begin 
"DOTA_Tooltip_ability_zombie_walking_devouring"                                                       "Devouring"
"DOTA_Tooltip_ability_zombie_walking_devouring_Description"                                           "Пожирает выбранную цель. Оглушает противника и наносит ему урон."
"DOTA_Tooltip_ability_zombie_walking_devouring_damage"                                                "УРОН:"
"DOTA_Tooltip_ability_zombie_walking_devouring_interval"                                              "ИНТЕРВАЛ:"

"DOTA_Tooltip_ability_zombie_walking_aura_damage"                                                     "Dying Aura"
"DOTA_Tooltip_ability_zombie_walking_aura_damage_Description"                                         "При включении наносит урон окружающим существам."
"DOTA_Tooltip_ability_zombie_walking_aura_damage_damage_per_second"                                   "УРОН В СЕКУНДУ:"
"DOTA_Tooltip_ability_zombie_walking_aura_damage_radius"                                              "РАДИУС:"

"DOTA_Tooltip_ability_zombie_walking_heal_for_death"                                                  "Zombie Army"
"DOTA_Tooltip_ability_zombie_walking_heal_for_death_Description"                                      "Излечивается при смерти героев неподалеку."
"DOTA_Tooltip_ability_zombie_walking_heal_for_death_heal_per_hero_death_pct"                          "%ЛЕЧЕНИЕ:"
"DOTA_Tooltip_ability_zombie_walking_heal_for_death_radius"                                           "РАДИУС:"


// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\creeps\map creeps\npc_aa_creep_zombie_walking.kv' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\creeps\map creeps\npc_aa_megacreep_beast.kv' begin 
"DOTA_Tooltip_ability_megacreep_beast_stomp"                                                          "Ancient Stomp"
"DOTA_Tooltip_ability_megacreep_beast_stomp_Description"                                              "Наносит урон и оглушает всех врагов находящихся перед зверем."
"DOTA_Tooltip_ability_megacreep_beast_stomp_radius"                                                   "РАДИУС:"
"DOTA_Tooltip_ability_megacreep_beast_stomp_duration"                                                 "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_ability_megacreep_beast_stomp_damage"                                                   "УРОН:"
"DOTA_Tooltip_ability_megacreep_beast_stomp_damage_from_hp"                                           "УРОН ОТ ЗДОРОВЬЯ:"

"DOTA_Tooltip_ability_megacreep_beast_jump"                                                           "Ancient Jump"
"DOTA_Tooltip_ability_megacreep_beast_jump_Description"                                               "Прыгает к выбранной цели, нанося ей урон."
"DOTA_Tooltip_ability_megacreep_beast_jump_duration"                                                  "ДЛИТЕЛЬНОСТЬ ПРЫЖКА:"
"DOTA_Tooltip_ability_megacreep_beast_jump_damage"                                                    "УРОН:"
"DOTA_Tooltip_ability_megacreep_beast_jump_damage_from_hp"                                            "УРОН ОТ ЗДОРОВЬЯ:"

"DOTA_Tooltip_ability_megacreep_beast_haste"                                                          "Ancient Empower"
"DOTA_Tooltip_ability_megacreep_beast_haste_Description"                                              "Значительно увеличивает скорость передвижения всех окружающих союзников на небольшой срок."
"DOTA_Tooltip_ability_megacreep_beast_haste_duration"                                                 "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_megacreep_beast_haste_radius"                                                   "РАДИУС:"

"DOTA_Tooltip_ability_megacreep_beast_tail_stomp"                                                     "Ancient Tail Stomp"
"DOTA_Tooltip_ability_megacreep_beast_tail_stomp_Description"                                         "Наносит урон и оглушает всех врагов находящихся позади зверя."
"DOTA_Tooltip_ability_megacreep_beast_tail_stomp_radius"                                              "РАДИУС:"
"DOTA_Tooltip_ability_megacreep_beast_tail_stomp_damage"                                              "УРОН:"
"DOTA_Tooltip_ability_megacreep_beast_tail_stomp_damage_from_hp"                                      "УРОН ОТ ЗДОРОВЬЯ:"

"DOTA_Tooltip_ability_megacreep_beast_life_drain"                                                     "Ancient Consumption"
"DOTA_Tooltip_ability_megacreep_beast_life_drain_Description"                                         "Высасывает жизнь из врага, нанося урон и восстанавливая здоровье в зависимости от нанесенного урона."
"DOTA_Tooltip_ability_megacreep_beast_life_drain_range"                                               "РАДИУС::"
"DOTA_Tooltip_ability_megacreep_beast_life_drain_duration"                                            "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_megacreep_beast_life_drain_damage"                                              "УРОН:"
"DOTA_Tooltip_ability_megacreep_beast_life_drain_damage_from_hp"                                      "УРОН ОТ ЗДОРОВЬЯ"

"DOTA_Tooltip_ability_megacreep_beast_bonus_attackspeed"                                              "Ancient Attacks"
"DOTA_Tooltip_ability_megacreep_beast_bonus_attackspeed_Description"                                  "Увеличивает скорость атаки до предела на небольшой срок."
"DOTA_Tooltip_ability_megacreep_beast_bonus_attackspeed_attackspeed"                                  "СКОРОСТЬ АТАКИ:"
"DOTA_Tooltip_ability_megacreep_beast_bonus_attackspeed_duration"                                     "ДЛИТЕЛЬНОСТЬ:"


// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\creeps\map creeps\npc_aa_megacreep_beast.kv' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\creeps\map creeps\npc_aa_megacreep_energy_creature.kv' begin 
"DOTA_Tooltip_ability_megacreep_energy_creature_shock_blast"						"Skockblast"
"DOTA_Tooltip_ability_megacreep_energy_creature_shock_blast_Description"			"Запускает энергетический снаряд в выбранную цель, который оглушает врага и наносит урон."
"DOTA_Tooltip_ability_megacreep_energy_creature_shock_blast_abilitycastrange"		"РАДИУС:"
"DOTA_Tooltip_ability_megacreep_energy_creature_shock_blast_damage"					"УРОН:"
"DOTA_Tooltip_ability_megacreep_energy_creature_shock_blast_abilityduration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_ability_megacreep_energy_creature_shock_blast_projectile_speed"		"СКОРОСТЬ СНАРЯДА:"

"DOTA_Tooltip_ability_megacreep_energy_creature_flash"								"Flash"
"DOTA_Tooltip_ability_megacreep_energy_creature_flash_Description"					"Перемещается в выбранную точку."
"DOTA_Tooltip_ability_megacreep_energy_creature_flash_abilitycastrange"				"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_megacreep_energy_creature_flash_speed"						"СКОРОСТЬ"

"DOTA_Tooltip_ability_megacreep_energy_creature_buff"								"Electrolize"
"DOTA_Tooltip_ability_megacreep_energy_creature_buff_Description"					"Увеличивает сопротивление всех союзников неподалеку за каждого союзника."
"DOTA_Tooltip_ability_megacreep_energy_creature_buff_abilityduration"				"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_megacreep_energy_creature_buff_abilitycastrange"				"РАДИУС:"
"DOTA_Tooltip_ability_megacreep_energy_creature_buff_resist_per_hero"				"%СОПРОТИВЛЕНИЕ К УРОНУ:"

"DOTA_Tooltip_ability_megacreep_energy_creature_passive"							"Focused Attack"
"DOTA_Tooltip_ability_megacreep_energy_creature_passive_Description"				"Через несколько атак Energy Creature заряжает свою атаку, и следующая атака нанесет весь урон в виде чистого урона."
"DOTA_Tooltip_ability_megacreep_energy_creature_passive_attack_count"				"КОЛИЧЕСТВО АТАК ДЛЯ ЗАРЯДА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\creeps\map creeps\npc_aa_megacreep_energy_creature.kv' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\creeps\map creeps\npc_aa_meracreep_ancient_golem.kv' begin 
"DOTA_Tooltip_ability_megacreep_ancient_golem_fireball"                                               "Golem Fireball"
"DOTA_Tooltip_ability_megacreep_ancient_golem_fireball_Description"                                   "Выпускает наносящий урон огненный шар в выбранную цель."
"DOTA_Tooltip_ability_megacreep_ancient_golem_fireball_fireball_speed"                                "СКОРОСТЬ СНАРЯДА:"
"DOTA_Tooltip_ability_megacreep_ancient_golem_fireball_fireball_damage"                               "УРОН:"

"DOTA_Tooltip_ability_megacreep_ancient_golem_fire_fist"                                              "Golem firefist"
"DOTA_Tooltip_ability_megacreep_ancient_golem_fire_fist_Description"                                  "Наносит дополнительный магический урон с каждой атакой."
"DOTA_Tooltip_ability_megacreep_ancient_golem_fire_fist_hit_damage"                                   "УРОН:"

"DOTA_Tooltip_ability_megacreep_ancient_golem_burn_close"                                             "Golem Firehell"
"DOTA_Tooltip_ability_megacreep_ancient_golem_burn_close_Description"                                 "После активации наносит урон всем окружающим врагам каждую секунду."
"DOTA_Tooltip_ability_megacreep_ancient_golem_burn_close_radius"                                      "РАДИУС:"
"DOTA_Tooltip_ability_megacreep_ancient_golem_burn_close_duration"                                    "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_megacreep_ancient_golem_burn_close_TotalDmg"                                    "УРОН:"

"DOTA_Tooltip_ability_megacreep_ancient_golem_burn_far"                                               "Golem Firebreath"
"DOTA_Tooltip_ability_megacreep_ancient_golem_burn_far_Description"                                   "Выпускает волну огня которая наносит урон всем врагам при столкновении."
"DOTA_Tooltip_ability_megacreep_ancient_golem_burn_far_contact_damage"                                "УРОН:"
"DOTA_Tooltip_ability_megacreep_ancient_golem_burn_far_wave_speed"                                    "СКОРОСТЬ ВОЛНЫ:"
"DOTA_Tooltip_ability_megacreep_ancient_golem_burn_far_wave_width"                                    "ШИРИНА ВОЛНЫ:"
"DOTA_Tooltip_ability_megacreep_ancient_golem_burn_far_distance"                                      "РАССТОЯНИЕ ВОЛНЫЕ:"

"DOTA_Tooltip_ability_megacreep_ancient_golem_meteor_rain"                                            "Golem Hellrain"
"DOTA_Tooltip_ability_megacreep_ancient_golem_meteor_rain_Description"                                "Abyss Golem призывает адский поток с небес, уничтожающий всех врагов в попавших в него."
"DOTA_Tooltip_ability_megacreep_ancient_golem_meteor_rain_damage"                                     "УРОН:"
"DOTA_Tooltip_ability_megacreep_ancient_golem_meteor_rain_radius"                                     "РАДИУС:"


// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\creeps\map creeps\npc_aa_meracreep_ancient_golem.kv' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\gui\repick_menu.txt' begin 
"AA_REPICK_MENU_PICK_GOD"							"СМЕНИТЬ ГЕРОЯ"
"AA_REPICK_MENU_ALREADY_PICKED"						"ГЕРОЙ УЖЕ ЗАНЯТ"
"AA_REPICK_MENU_NO_SHARD"							"НЕТ ОСКОЛКА"
"AA_REPICK_MENU_DUEL_SOON"							"СКОРО НАЧНЕТСЯ ДУЭЛЬ"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\gui\repick_menu.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\!empty.txt' begin 

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\!empty.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\abaddon.txt' begin 
"DOTA_Tooltip_ability_abaddon_death_coil_percent"					"%УРОН/ЛЕЧЕНИЕ ОТ СИЛЫ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\abaddon.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\ancient_apparation.txt' begin 
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\ancient_apparation.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\axe.txt' begin 
"DOTA_Tooltip_ability_axe_counter_helix_Description"				"Будучи атакован, Axe контратакует, нанося урон всем близстоящим врагам. Дополнительно наносит урон в зависимости от физической атаки Axe."
"DOTA_Tooltip_ability_axe_counter_helix_damage_from_attack"			"УРОН ОТ АТАКИ:"
"DOTA_Tooltip_ability_axe_battle_hunger_damage_pct"					"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_axe_culling_blade_hp_limit"					"%ХП ДЛЯ УБИЙСТВА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\axe.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\bane.txt' begin 
"DOTA_Tooltip_ability_bane_brain_sap_brain_sap_heal_pct"			"%УРОН/ЛЕЧЕНИЕ ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_bane_enfeeble_damage_decrease"				"%СНИЖЕНИЕ УРОНА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\bane.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\batrider.txt' begin 
"DOTA_Tooltip_ability_batrider_firefly_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\batrider.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\beastmaster.txt' begin 
"DOTA_Tooltip_ability_beastmaster_primal_roar_damage_pct"			"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_beastmaster_wild_axes_damage_pct"				"%УРОН ОТ СИЛЫ(МАГ.):"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\beastmaster.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\bounty_hunter.txt' begin 
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_damage_pct"		"%УРОН ОТ ЛОВКОСТИ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\bounty_hunter.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\brewmaster.txt' begin 

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\brewmaster.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\bristleback.txt' begin 
"DOTA_Tooltip_ability_bristleback_quill_spray_damage_by_str"		"МНОЖИТЕЛЬ ОТ СИЛЫ:"
"DOTA_Tooltip_ability_bristleback_quill_spray_damage_by_str_hero"		"МНОЖИТЕЛЬ ОТ СИЛЫ ПО ГЕРОЯМ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\bristleback.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\centaur.txt' begin 
"DOTA_Tooltip_ability_centaur_double_edge_edge_damage_pct"			"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_centaur_hoof_stomp_damage_pct"				"%УРОН ОТ СИЛЫ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\centaur.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\charon.txt' begin 
"npc_dota_hero_visage"												"Charon"

"DOTA_Tooltip_ability_charon_soul_drain"							"Soul Drain"
"DOTA_Tooltip_ability_charon_soul_drain_Description"				"Charon оглушает и поглощает магическую энергию цели. Если мана исчерпалась, отнимает жизненные силы жертвы\nЕсли герой обладает предметом <b><font color='#af72cd'>Charon's Scepter</font></b> или <b><font color='#1a887d'>Void Scepter</font></b>, он будет передавать себе поглащенные ману и здоровье цели"
"DOTA_Tooltip_ability_charon_soul_drain_range_tooltip"				"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_charon_soul_drain_duration_tooltip"			"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_charon_soul_drain_manaburn_tooltip"			"МАНЫ В СЕКУНДУ:"
"DOTA_Tooltip_ability_charon_soul_drain_manaburn_pct_tooltip"	    "%МАНЫ В СЕКУНДУ%:"
"DOTA_Tooltip_ability_charon_soul_drain_damage_tooltip"				"ЗДОРОВЬЯ В СЕКУНДУ:"
"DOTA_Tooltip_modifier_charon_soul_drain"	                        "Оглушен"

"DOTA_Tooltip_ability_charon_last_word"							    "Last Word"
"DOTA_Tooltip_ability_charon_last_word_Description"				    "Присутствие героя замедляет вражеских героев, в зависимости от их недостающей маны"
"DOTA_Tooltip_ability_charon_last_word_radius"				        "РАДИУС:"
"DOTA_Tooltip_ability_charon_last_word_slow_for_mana_pct"		    "%ЗАМЕДЛЕНИЕ ЗА ПРОЦЕНТ МАНЫ:"
"DOTA_Tooltip_modifier_charon_last_word_aura_effect"		        "Замедлен"

"DOTA_Tooltip_ability_charon_overload"							    "Overload"
"DOTA_Tooltip_ability_charon_overload_Description"				    "Герой высвобождает в цель разряд, который наносит урон, в зависимости от своего максимального запаса маны. Стоимость умения также зависит от максимальной маны"
"DOTA_Tooltip_ability_charon_overload_damage_constant"				"УРОН:"
"DOTA_Tooltip_ability_charon_overload_damage_for_mana_pct"		    "%УРОН ОТ МАНЫ:"
"DOTA_Tooltip_ability_charon_overload_mana_cost_pct"		        "%СТОИМОСТЬ ПРИМЕНЕНИЯ:"

"DOTA_Tooltip_ability_charon_collapse"							    "Collapse"
"DOTA_Tooltip_ability_charon_collapse_Description"				    "Герой притягивает всех врагов в радиусе к себе, выжигая им ману (чем ближе, тем больше), после чего нанесет всем целям урон в зависимости от количества сожженной маны и отбросит их назад"
"DOTA_Tooltip_ability_charon_collapse_radius"				        "РАДИУС СТЯГИВАНИЯ:"
"DOTA_Tooltip_ability_charon_collapse_duration_inside"				"ДЛИТЕЛЬНОСТЬ СТЯГИВАНИЯ:"
"DOTA_Tooltip_ability_charon_collapse_manaburn_min"		            "СЖИГАНИЕ МАНЫ МИН:"
"DOTA_Tooltip_ability_charon_collapse_manaburn_max"		            "СЖИГАНИЕ МАНЫ МАКС:"
"DOTA_Tooltip_ability_charon_collapse_damage_per_mana_burn"		    "УРОН ЗА ЕД.МАНЫ:"
"DOTA_Tooltip_ability_charon_collapse_radius_out"		            "РАДИУС ОТТАЛКИВАНИЯ:"
"DOTA_Tooltip_modifier_charon_collapse_in_caster"		            "Collapse"
"DOTA_Tooltip_ability_charon_collapse_Note0"		                "Притягивает и оттакликает юнитов, невосприимчивых к магии, однако, не сжигает им ману и не наносит урона"
"DOTA_Tooltip_modifier_charon_collapse_inside"		                "Притягивается"	

"DOTA_Tooltip_ability_charon_soul_drain_cast_time_fast_bonus_const_tallent"               "+1.5сек к скорости прочтения Soul Drain"
"DOTA_Tooltip_ability_charon_last_word_bonus_slow_per_mana_tallent"                       "+0.2 к замедлению за % маны к Last Word"
"DOTA_Tooltip_ability_charon_overload_manacost_reduction_percent_tallent"                 "Астральная Петля"
"DOTA_Tooltip_ability_charon_overload_manacost_reduction_percent_tallent_Description"     "Снижает стоимость Overload на 50%, однако урон остается прежним"
"DOTA_Tooltip_ability_charon_collapse_bonus_duration_tallent"                             "+2 секунды к длительности Collapse"
"DOTA_Tooltip_ability_charon_collapse_bonus_radius_tallent"                               "+250 к радиусу Collapse"

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\charon.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\chen.txt' begin 
"DOTA_Tooltip_ability_chen_test_of_faith_damage_pct"				"%УРОН:"

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\chen.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\clockwerk.txt' begin 
"DOTA_Tooltip_ability_rattletrap_rocket_flare_damage_pct"			"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_rattletrap_battery_assault_damage_pct"		"%УРОН ОТ СИЛЫ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\clockwerk.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\crystal_maiden.txt' begin 
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\crystal_maiden.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\dark_seer.txt' begin 
"DOTA_Tooltip_ability_dark_seer_vacuum_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_dark_seer_ion_shell_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\dark_seer.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\dazzle.txt' begin 
"DOTA_Tooltip_ability_dazzle_shadow_wave_heal_pct"						"%ЛЕЧЕНИЕ ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_dazzle_shadow_wave_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\dazzle.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\death_prophet.txt' begin 
"DOTA_Tooltip_ability_death_prophet_exorcism_damage_to_magical"			"%УРОН В МАГИЧЕСКИЙ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\death_prophet.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\disruptor.txt' begin 
"DOTA_Tooltip_ability_disruptor_thunder_strike_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\disruptor.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\dragon_knight.txt' begin 
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_damage_pct"		"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_damage_pct"			"%УРОН ОТ СИЛЫ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\dragon_knight.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\drow_ranger.txt' begin 
"DOTA_Tooltip_ability_drow_ranger_vengeance_arrow"					"Vengeance Arrow"
"DOTA_Tooltip_ability_drow_ranger_vengeance_arrow_Description"		"Drow Ranger может поглотить урон нанесенный врагом и контратаковать.\n\nНа контратаку не распространяются уникальные модификаторы атаки.\n\nКонтратака и поглощение урона сработают даже если Drow Ranger находится в стане."
"DOTA_Tooltip_ability_drow_ranger_vengeance_arrow_chance"			"%ШАНС:"
"DOTA_Tooltip_ability_drow_ranger_vengeance_arrow_Note0"			"Срабатывает при получении более 10 урона."
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\drow_ranger.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\earthshaker.txt' begin 
"DOTA_Tooltip_ability_earthshaker_aftershock_damage_from_str"			"МНОЖИТЕЛЬ ОТ СИЛЫ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\earthshaker.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\earth_spirit.txt' begin 
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_damage_pct"		    "%УРОН ОТ СИЛЫ:"

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\earth_spirit.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\faceless_void.txt' begin 
"DOTA_Tooltip_modifier_time_lock_stun_datadriven"					"Bashed"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\faceless_void.txt' end
"npc_dota_hero_faceless_void"											"Fireblade"

"DOTA_Tooltip_ability_fireblade_fiery_stream"							"Fiery Stream"
"DOTA_Tooltip_ability_fireblade_fiery_stream_damage_steel_pct" 			"ВОРОВСТВО АТАКИ:"
"DOTA_Tooltip_ability_fireblade_fiery_stream_Description" "Fireblade выпускает поток огня, сжигая все перед собой. За каждого задетого героя Fireblade получает бонусный урон на небольшой срок и ворует атаку в %damage_steel_pct%%."
"DOTA_Tooltip_ability_fireblade_fiery_stream_distantion"				"РАССТОЯНИЕ:"
"DOTA_Tooltip_ability_fireblade_fiery_stream_damage"					"УРОН:"
"DOTA_Tooltip_ability_fireblade_fiery_stream_damage_per_hero"			"ПОЛУЧЕНИЕ УРОНА:"
"DOTA_Tooltip_ability_fireblade_fiery_stream_buff_duration"				"ДЛИТЕЛЬНОСТЬ БАФФА:"
"DOTA_Tooltip_ability_fireblade_fiery_stream_slow"						"%ЗАМЕДЛЕНИЕ:"
"DOTA_Tooltip_ability_fireblade_fiery_stream_slow_duration"				"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

"DOTA_Tooltip_modifier_fireblade_fiery_stream_talent"					"Fiery Stream Dash"

"DOTA_Tooltip_modifier_fireblade_fiery_stream_debuff"					"Slowed"
"DOTA_Tooltip_modifier_fireblade_fiery_stream_debuff_Description"		"Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% от Fiery Stream"

"DOTA_Tooltip_modifier_fireblade_fiery_stream_buff"						"Damage bonus"
